ProjectCode,ProjectName,ReportMonth,OriginalCost,RevisedCost,Expenditure,CurrentExpenditureRatio,RobustCurrentExpenditurePct,RobustCurrentGap,Physical Progress,Prev_Expenditure,Prev_OriginalCost,Prev_RevisedCost,Prev_ExpenditureRatio,Prev_CostGrowth,Prev_PhysicalProgress,Prev_ProgressRemaining,ProgressVelocity,ProjectAgeDays,ElapsedDays,PlannedDurationDays,RemainingPlannedDays,ScheduleElapsedRatio,ProgressScheduleGap,Prev_RobustExpenditurePct,Prev_RobustGap,CurrentGapVsPreviousGap,HasPreviousRevisedCost,HasPreviousRevisedDoc,InvalidPlannedDuration,DateInconsistencyFlag,State,Agency,FutureCostOverrun
618013,4-laning of Puttaparthi-Koduru Section of NH-342,2026-05-01,1318.59,909.19,341.52,0.3756310562148725,37.56310562148725,41.93689437851275,79.5,341.52,1318.59,909.19,0.3756310562148725,0.0,79.5,20.5,0.0,1308.0,912.0,731.0,-181.0,1.2476060191518468,-20.5,37.56310562148725,41.93689437851275,0.0,1,1,0,0,Andhra Pradesh,MoRTH,1
618014,"Upgradation of Ambikapur-Ramanujganj-Garwa road of NH-343, Package-III, Badkimahri village to Ramanujganj section from existing km 80.600 to km 110.330 DesignCh. 85.370 to Ch. 114.800 of total length 29.430 km to two lane with paved shouldersudner corridor scheme under EPC Mode in the of Chhattisgarh",2026-04-01,199.05,199.05,28.95,0.14544084400904295,14.544084400904294,16.455915599095704,31.0,,,,,0.0,,,,1492.0,335.0,518.0,183.0,0.6467181467181468,-33.67181467181467,,,,0,1,0,0,Chhattisgarh,MoRTH,0
618014,"Upgradation of Ambikapur-Ramanujganj-Garwa road of NH-343, Package-III, Badki mahri village to Ramanujganj section from existing km 80.600 to km 110.330 Design Ch. 85.370 to Ch. 114.800 of total length 29.430 km to two lane with paved shoulders udner corridor scheme under EPC Mode in the of Chhattisgarh",2026-05-01,199.05,199.05,28.95,0.14544084400904295,14.544084400904294,18.3259155990957,32.87,28.95,199.05,199.05,0.14544084400904295,0.0,31.0,69.0,1.8699999999999974,1522.0,365.0,518.0,153.0,0.7046332046332047,-37.593320463320474,14.544084400904294,16.455915599095704,1.8699999999999974,0,1,0,0,Chhattisgarh,MoRTH,1
618015,"Upgradation of Keonchi - Ratanpur Road of NH 45 Package-I, from design chainagekm 237.860 to km 273.200 of length 35.340 km to two lane with paved shouldersunder Corridor scheme on EPC mode in the state of Chhattisgarh.",2026-04-01,225.41,228.93,63.38,0.2768531865635784,27.685318656357836,27.314681343642164,55.0,,,,,0.0,,,,1492.0,639.0,549.0,-90.0,1.1639344262295082,-45.0,,,,1,1,0,0,Chhattisgarh,MoRTH,1
618015,"Upgradation of Keonchi - Ratanpur Road of NH 45 Package-I, from design chainage km 237.860 to km 273.200 of length 35.340 km to two lane with paved shoulders under Corridor scheme on EPC mode in the state of Chhattisgarh.",2026-05-01,225.41,228.93,70.96,0.3099637443760101,30.99637443760101,26.00362556239899,57.0,63.38,225.41,228.93,0.2768531865635784,0.0,55.0,45.0,2.0,1522.0,669.0,549.0,-120.0,1.2185792349726776,-43.0,27.685318656357836,27.314681343642164,-1.311055781243173,1,1,0,0,Chhattisgarh,MoRTH,0
618016,"Upgradation of Ambikapur  Ramanujganj - Garhwa Road NH 343 of Package-I,Rajpuri Khurd Village to Padih Village section from existing km 7.830 to km 57.650Design Ch. 13.700 to Ch. 62.700 of total length 49.00 km to two lane with pavedshoulders under EPC mode in the state of Chhattisgarh",2026-04-01,397.44,397.44,18.97,0.047730475040257646,4.773047504025764,5.446952495974236,10.22,,,,,0.0,,,,1492.0,335.0,730.0,395.0,0.4589041095890411,-35.670410958904114,,,,0,1,0,0,Chhattisgarh,MoRTH,0
618016,"Upgradation of Ambikapur Ramanujganj - Garhwa Road NH 343 of Package-I, Rajpuri Khurd Village to Padih Village section from existing km 7.830 to km 57.650 Design Ch. 13.700 to Ch. 62.700 of total length 49.00 km to two lane with paved shoulders under EPC mode in the state of Chhattisgarh",2026-05-01,397.44,397.44,24.33,0.06121678743961352,6.121678743961352,11.128321256038648,17.25,18.97,397.44,397.44,0.047730475040257646,0.0,10.22,89.78,7.029999999999999,1522.0,365.0,730.0,365.0,0.5,-32.75,4.773047504025764,5.446952495974236,5.681368760064411,0,1,0,0,Chhattisgarh,MoRTH,0
618017,"Upgradation of Keonchi - Ratanpur Road of NH 45 Package-II, from design chainagekm 278.75 to km 321.348 of length 42.598 km to two lane with paved shoulders underCorridor scheme on EPC mode in the state of Chhattisgarh.",2026-04-01,286.0,286.0,78.67,0.2750699300699301,27.506993006993007,32.49300699300699,60.0,,,,,0.0,,,,1492.0,639.0,549.0,-90.0,1.1639344262295082,-40.0,,,,0,1,0,0,Chhattisgarh,MoRTH,0
618017,"Upgradation of Keonchi - Ratanpur Road of NH 45 Package-II, from design chainage km 278.75 to km 321.348 of length 42.598 km to two lane with paved shoulders under Corridor scheme on EPC mode in the state of Chhattisgarh.",2026-05-01,286.0,286.0,78.7,0.27517482517482517,27.517482517482517,32.48251748251748,60.0,78.67,286.0,286.0,0.2750699300699301,0.0,60.0,40.0,0.0,1522.0,669.0,549.0,-120.0,1.2185792349726776,-40.0,27.506993006993007,32.49300699300699,-0.01048951048951352,0,1,0,0,Chhattisgarh,MoRTH,1
618018,"Upgradation of Bilaspur-Takhatpur-Mungeli-Pandariya-Pondi Road on N.H.-130APackage  IIIA Takhatpur By-pass from existing Ch. 26.542 to 32.093 [Design Ch.18.700 to 25.900] & Mungeli By-pass from existing Ch. 45.786 to 56.275 [Design Ch.29.600 to 51.600] and Package  IIIB Pandariya By-Pass from existing Ch. 82.582 to87.133 [Design Ch. 77.900 to 81.1000 & Pondi By-pass from existing Ch. 103.166 to104.756 [Design Ch. 97.000 to 103.395] to two lane with paved shoulder configurationin the",2026-04-01,351.19,351.19,11.48,0.03268885788319713,3.2688857883197127,6.731114211680287,10.0,,,,,0.0,,,,1492.0,821.0,547.0,-274.0,1.5009140767824498,-90.0,,,,0,1,0,0,Chhattisgarh,MoRTH,0
618018,Upgradation of Bilaspur-Takhatpur-Mungeli-Pandariya-Pondi Road on N.H.-130A Package IIIA Takhatpur By-pass from existing Ch. 26.542 to 32.093 [Design Ch. 18.700 to 25.900] & Mungeli By-pass from existing Ch. 45.786 to 56.275 [Design Ch. 29.600 to 51.600] and Package IIIB Pandariya By-Pass from existing Ch. 82.582 to 87.133 [Design Ch. 77.900 to 81.1000 & Pondi By-pass from existing Ch. 103.166 to 104.756 [Design Ch. 97.000 to 103.395] to two lane with paved shoulder configuration in the,2026-05-01,351.19,351.19,11.48,0.03268885788319713,3.2688857883197127,7.731114211680287,11.0,11.48,351.19,351.19,0.03268885788319713,0.0,10.0,90.0,1.0,1522.0,851.0,547.0,-304.0,1.5557586837294333,-89.0,3.2688857883197127,6.731114211680287,1.0,0,1,0,0,Chhattisgarh,MoRTH,0
618019,"Upgradation & widening of Jharkheda- Berasia - Dholkhedi from design km 0000 tokm 87900 Design length 87.90km of NH-346 including 3 nos. bypasses of 13.10 Km inthe State of Madhya Pradesh under EPC mode.",2026-04-01,365.21,365.21,0.0,0.0,0.0,88.0,88.0,,,,,0.0,,,,1492.0,1066.0,731.0,-335.0,1.4582763337893296,-12.0,,,,0,1,0,0,Madhya Pradesh,MoRTH,0
618019,Upgradation & widening of Jharkheda- Berasia - Dholkhedi from design km 0000 to km 87900 Design length 87.90km of NH-346 including 3 nos. bypasses of 13.10 Km in the State of Madhya Pradesh under EPC mode.,2026-05-01,365.21,365.21,0.0,0.0,0.0,88.0,88.0,0.0,365.21,365.21,0.0,0.0,88.0,12.0,0.0,1522.0,1096.0,731.0,-365.0,1.4993160054719563,-12.0,0.0,88.0,0.0,0,1,0,0,Madhya Pradesh,MoRTH,0
618020,"Rehabilitation & Upgradation of KurwaiMungaoliChanderi Road section of NH-346,from Design Chainge 0.000 to 81.300 Km Total length 83.1 km to Two lane with pavedshoulder configuration along with One time improvement in 07 nos of bypassed built-up areas in a total length of 22.615 km in the state of Madhya Pradesh on EPC mode.",2026-04-01,386.49,386.49,164.43,0.42544438407203294,42.544438407203295,22.1655615927967,64.71,,,,,0.0,,,,1492.0,1155.0,731.0,-424.0,1.5800273597811219,-35.290000000000006,,,,0,1,0,0,Madhya Pradesh,MoRTH,0
618020,"Rehabilitation & Upgradation of KurwaiMungaoliChanderi Road section of NH-346, from Design Chainge 0.000 to 81.300 Km Total length 83.1 km to Two lane with paved shoulder configuration along with One time improvement in 07 nos of bypassed built- up areas in a total length of 22.615 km in the state of Madhya Pradesh on EPC mode.",2026-05-01,386.49,386.49,164.43,0.42544438407203294,42.544438407203295,22.1655615927967,64.71,164.43,386.49,386.49,0.42544438407203294,0.0,64.71,35.290000000000006,0.0,1522.0,1185.0,731.0,-454.0,1.6210670314637483,-35.290000000000006,42.544438407203295,22.1655615927967,0.0,0,1,0,0,Madhya Pradesh,MoRTH,0
618021,"Up-gradation of Pichhore- Dinara section of NH-346 from Km 292.750 to 334.550 totwo lane with paved shoulders in the state of Madhya Pradesh on EPC mode",2026-04-01,425.97,425.97,0.0,0.0,0.0,19.31,19.31,,,,,0.0,,,,790.0,121.0,547.0,426.0,0.22120658135283364,-2.810658135283365,,,,0,1,0,0,Madhya Pradesh,MoRTH,0
618021,Up-gradation of Pichhore- Dinara section of NH-346 from Km 292.750 to 334.550 to two lane with paved shoulders in the state of Madhya Pradesh on EPC mode,2026-05-01,425.97,425.97,0.0,0.0,0.0,29.74,29.74,0.0,425.97,425.97,0.0,0.0,19.31,80.69,10.43,820.0,151.0,547.0,396.0,0.2760511882998172,2.134881170018282,0.0,19.31,10.43,0,1,0,0,Madhya Pradesh,MoRTH,0
618022,"Upgradation  to two lane with paved Shoulder Configuaration from Km. 0/00 to 47/000of NH 351    Mahuva  to Badhada section    in the State of Gujarat",2026-04-01,173.06,219.08,22.53,0.10283914551761913,10.283914551761914,56.71608544823809,67.0,,,,,0.0,,,,1217.0,790.0,547.0,-243.0,1.4442413162705667,-33.0,,,,1,1,0,0,Gujarat,MoRTH,0
618022,Upgradation to two lane with paved Shoulder Configuaration from Km. 0/00 to 47/000 of NH 351 Mahuva to Badhada section in the State of Gujarat,2026-05-01,173.06,219.08,22.53,0.10283914551761913,10.283914551761914,56.71608544823809,67.0,22.53,173.06,219.08,0.10283914551761913,0.0,67.0,33.0,0.0,1247.0,820.0,547.0,-273.0,1.4990859232175502,-33.0,10.283914551761914,56.71608544823809,0.0,1,1,0,0,Gujarat,MoRTH,0
618023,"Work of Widening/upgradation of 2-Lane with paved shoulder of Sri Muktsar Sahib toMalout road from Km 279.400 to Km 307.060 section of NH-354 in the State of Punjabon EPC mode. Job No. NH-354-PB-2021-22-555",2026-04-01,152.58,152.58,0.0,0.0,0.0,100.0,100.0,,,,,0.0,,,,1492.0,913.0,548.0,-365.0,1.666058394160584,0.0,,,,0,1,0,0,Punjab,MoRTH,0
618023,Work of Widening/upgradation of 2-Lane with paved shoulder of Sri Muktsar Sahib to Malout road from Km 279.400 to Km 307.060 section of NH-354 in the State of Punjab on EPC mode. Job No. NH-354-PB-2021-22-555,2026-05-01,152.58,152.58,0.0,0.0,0.0,100.0,100.0,0.0,152.58,152.58,0.0,0.0,100.0,0.0,0.0,1522.0,943.0,548.0,-395.0,1.7208029197080292,0.0,0.0,100.0,0.0,0,1,0,0,Punjab,MoRTH,0
618024,"Up-gradation to two lane with paved shoulder configuration of NH-354 Section Arifkes-Ferozepur-Muktsar-Malaut from Km 201.500 to Km 212.500 & Km 229.690 to Km269.960 and strengthening of existing pavement from Km 212.500 to Km 229.690excluding Km 218.500 to 223.690 of NH-354 on EPC Mode in the State of Punjab. JobNo. NH-354-PB-2020-21-532",2026-04-01,263.19,263.19,0.0,0.0,0.0,83.0,83.0,,,,,0.0,,,,1857.0,913.0,548.0,-365.0,1.666058394160584,-17.0,,,,0,1,0,0,Punjab,MoRTH,0
618024,Up-gradation to two lane with paved shoulder configuration of NH-354 Section Arifkes- Ferozepur-Muktsar-Malaut from Km 201.500 to Km 212.500 & Km 229.690 to Km 269.960 and strengthening of existing pavement from Km 212.500 to Km 229.690 excluding Km 218.500 to 223.690 of NH-354 on EPC Mode in the State of Punjab. Job No. NH-354-PB-2020-21-532,2026-05-01,263.19,263.19,0.0,0.0,0.0,83.0,83.0,0.0,263.19,263.19,0.0,0.0,83.0,17.0,0.0,1887.0,943.0,548.0,-395.0,1.7208029197080292,-17.0,0.0,83.0,0.0,0,1,0,0,Punjab,MoRTH,0
618025,"Rehabiitation and upgradation from km 121/000 to 154/000 Nakrekal to Mallampallysection of NH-365 to 2 lane with paved shoulders in the state of Telangana in the EPCmode",2026-04-01,192.67,192.67,141.81,0.7360253282815177,73.60253282815177,22.397467171848234,96.0,,,,,0.0,,,,2953.0,2861.0,548.0,-2313.0,5.220802919708029,-4.0,,,,0,1,0,0,Telangana,MoRTH,0
618025,Rehabiitation and upgradation from km 121/000 to 154/000 Nakrekal to Mallampally section of NH-365 to 2 lane with paved shoulders in the state of Telangana in the EPC mode,2026-05-01,192.67,192.67,141.81,0.7360253282815177,73.60253282815177,22.397467171848234,96.0,141.81,192.67,192.67,0.7360253282815177,0.0,96.0,4.0,0.0,2983.0,2891.0,548.0,-2343.0,5.275547445255475,-4.0,73.60253282815177,22.397467171848234,0.0,0,1,0,0,Telangana,MoRTH,0
618026,"Rehabilitation and upgradation to two lane with paved shoulders from Km 0/000 to72/6 of NH-365 Nakrekal to Tanamcherla section under NHDP IV in the state ofTelangana under EPC mode",2026-04-01,605.08,605.08,585.2,0.967144840351689,96.71448403516891,3.1855159648310973,99.9,,,,,0.0,,,,3226.0,3073.0,699.0,-2374.0,4.3962804005722464,-0.09999999999999432,,,,0,1,0,0,Telangana,MoRTH,0
618027,Widening to 2LPS from Km 71.00 to 104.00 Existing chainages Sarjapur to Pattadkallu on Bhanapur to Gaddanakeri section NH-367 in the State of Karnataka under NHO on EPC mode under Annual Plan 2022-23 NH-367-KNT-2022-23-972 dated 08.02.2023,2026-05-01,445.62,445.62,0.0,0.0,0.0,85.0,85.0,,,,,0.0,,,,1185.0,791.0,730.0,-61.0,1.0835616438356164,-15.0,,,,0,1,0,0,Karnataka,MoRTH,0
618028,"Construction of Bypass at Kuknoor, Yelburga, Gajendragada of BhanapurGaddanakeri section of NH-367 in the State of Karnataka under NHO on EPC modeunder Annual Plan 2022-23. NH-367-KNT-2022-23-973 dated 08.02.2023",2026-04-01,333.96,333.96,40.61,0.12160138938795066,12.160138938795066,7.8398610612049335,20.0,,,,,0.0,,,,1155.0,304.0,730.0,426.0,0.41643835616438357,-21.64383561643836,,,,0,1,0,0,Karnataka,MoRTH,0
618028,"Construction of Bypass at Kuknoor, Yelburga, Gajendragada of Bhanapur Gaddanakeri section of NH-367 in the State of Karnataka under NHO on EPC mode under Annual Plan 2022-23. NH-367-KNT-2022-23-973 dated 08.02.2023",2026-05-01,333.96,333.96,48.88,0.1463648341118697,14.63648341118697,16.363516588813027,31.0,40.61,333.96,333.96,0.12160138938795066,0.0,20.0,80.0,11.0,1185.0,334.0,730.0,396.0,0.4575342465753425,-14.753424657534246,12.160138938795066,7.8398610612049335,8.523655527608094,0,1,0,0,Karnataka,MoRTH,0
618029,"Widening to 4 lane from Km. 133.00 to 158.04 design Chainage Km. 130.88 to155.145 Shirur Cross to Gaddankeri of NH-367 in the State of Karnataka on EPCmode. Job No. NH-367-KNT-2021-22-930",2026-04-01,350.69,312.06,191.38,0.6132794975325258,61.327949753252575,16.752050246747423,78.08,,,,,0.0,,,,1551.0,1186.0,731.0,-455.0,1.622435020519836,-21.92,,,,1,1,0,0,Karnataka,MoRTH,0
618029,Widening to 4 lane from Km. 133.00 to 158.04 design Chainage Km. 130.88 to 155.145 Shirur Cross to Gaddankeri of NH-367 in the State of Karnataka on EPC mode. Job No. NH-367-KNT-2021-22-930,2026-05-01,350.69,312.06,191.38,0.6132794975325258,61.327949753252575,20.29205024674743,81.62,191.38,350.69,312.06,0.6132794975325258,0.0,78.08,21.92,3.5400000000000063,1581.0,1216.0,731.0,-485.0,1.6634746922024624,-18.379999999999995,61.327949753252575,16.752050246747423,3.5400000000000063,1,1,0,0,Karnataka,MoRTH,1
618030,"Widening to 2 lane with paved shoulder from Km. 103.225 Pattadakal to Km. 133.00Shirur cross of NH-367 in the state of Karnataka on EPC Mode.Job No. NH-367-KNT-2021-22-934",2026-04-01,264.14,264.14,3.58,0.01355341864162944,1.355341864162944,-1.355341864162944,0.0,,,,,0.0,,,,1520.0,1247.0,547.0,-700.0,2.279707495429616,-100.0,,,,0,1,0,0,Karnataka,MoRTH,0
618030,Widening to 2 lane with paved shoulder from Km. 103.225 Pattadakal to Km. 133.00 Shirur cross of NH-367 in the state of Karnataka on EPC Mode.Job No. NH-367-KNT- 2021-22-934,2026-05-01,264.14,264.14,3.58,0.01355341864162944,1.355341864162944,-1.355341864162944,0.0,3.58,264.14,264.14,0.01355341864162944,0.0,0.0,100.0,0.0,1550.0,1277.0,547.0,-730.0,2.3345521023765996,-100.0,1.355341864162944,-1.355341864162944,0.0,0,1,0,0,Karnataka,MoRTH,0
618031,"Balance work of Construction of Two/Four lane with paved shoulder from Km 422.000to 523.600  Chitradurga to Shivamogga  of NH-13 in the state of Kanataka on EPCmode.",2026-04-01,516.96,516.96,105.08,0.20326524295883625,20.326524295883626,54.67347570411637,75.0,,,,,0.0,,,,1916.0,1582.0,1461.0,-121.0,1.0828199863107462,-25.0,,,,0,1,0,0,Karnataka,MoRTH,0
618031,Balance work of Construction of Two/Four lane with paved shoulder from Km 422.000 to 523.600 Chitradurga to Shivamogga of NH-13 in the state of Kanataka on EPC mode.,2026-05-01,516.96,516.96,105.08,0.20326524295883625,20.326524295883626,77.67347570411637,98.0,105.08,516.96,516.96,0.20326524295883625,0.0,75.0,25.0,23.0,1946.0,1612.0,1461.0,-151.0,1.103353867214237,-2.0,20.326524295883626,54.67347570411637,23.0,0,1,0,0,Karnataka,MoRTH,1
618033,"4-Laning of Itanagar to Bandardewa section of NH-415from km 40430 to km 51735Package-Bon EPC Mode in the state of Arunachal Pradesh Job NO. 415/Ar. P/2020-21/031",2026-04-01,496.47,496.47,165.43,0.3332124801095736,33.32124801095736,18.048751989042636,51.37,,,,,0.0,,,,2130.0,1582.0,1096.0,-486.0,1.4434306569343065,-48.63,,,,0,1,0,0,Arunachal Pradesh,MoRTH,0
618033,4-Laning of Itanagar to Bandardewa section of NH-415from km 40430 to km 51735 Package-Bon EPC Mode in the state of Arunachal Pradesh Job NO. 415/Ar. P/2020- 21/031,2026-05-01,496.47,496.47,165.43,0.3332124801095736,33.32124801095736,18.048751989042636,51.37,165.43,496.47,496.47,0.3332124801095736,0.0,51.37,48.63,0.0,2160.0,1612.0,1096.0,-516.0,1.4708029197080292,-48.63,33.32124801095736,18.048751989042636,0.0,0,1,0,0,Arunachal Pradesh,MoRTH,1
618034,"Construction of 2 lane Barpeta Bypass from Km 77900Baradi to Km 86150 DeurikuchiLength8.25Km on NH-427 in the state of Assam under EPC ModeJobNo.427/AS/2022-23/245",2026-04-01,173.65,173.65,8.07,0.046472790095018715,4.6472790095018714,15.352720990498128,20.0,,,,,0.0,,,,1127.0,424.0,546.0,122.0,0.7765567765567766,-57.655677655677664,,,,0,1,0,0,Assam,MoRTH,0
618034,Construction of 2 lane Barpeta Bypass from Km 77900Baradi to Km 86150 Deurikuchi Length8.25Km on NH-427 in the state of Assam under EPC ModeJob No.427/AS/2022-23/245,2026-05-01,173.65,173.65,8.07,0.046472790095018715,4.6472790095018714,15.352720990498128,20.0,8.07,173.65,173.65,0.046472790095018715,0.0,20.0,80.0,0.0,1157.0,454.0,546.0,92.0,0.8315018315018315,-63.15018315018315,4.6472790095018714,15.352720990498128,0.0,0,1,0,0,Assam,MoRTH,1
618035,"Rehabilitation & Upgradation of existing intermediate lane to two Lane with pavedshoulder from km. 0.600 Gulganj bypass on NH-34 to km. 43.00 Barna River length42.400 km. on Gulganj-Amanganj-Pawai-Katni NH43 Extn. in the state of MadhyaPradesh on EPCmode.",2026-04-01,275.4,275.4,0.0,0.0,0.0,53.0,53.0,,,,,0.0,,,,1127.0,516.0,546.0,30.0,0.945054945054945,-41.5054945054945,,,,0,1,0,0,Madhya Pradesh,MoRTH,0
618035,Rehabilitation & Upgradation of existing intermediate lane to two Lane with paved shoulder from km. 0.600 Gulganj bypass on NH-34 to km. 43.00 Barna River length 42.400 km. on Gulganj-Amanganj-Pawai-Katni NH43 Extn. in the state of Madhya Pradesh on EPCmode.,2026-05-01,275.4,275.4,0.0,0.0,0.0,53.0,53.0,0.0,275.4,275.4,0.0,0.0,53.0,47.0,0.0,1157.0,546.0,546.0,0.0,1.0,-47.0,0.0,53.0,0.0,0,1,0,0,Madhya Pradesh,MoRTH,0
618036,"Upgradation and reconstruction of existing intermediate lane to two Lane with pavedshoulder configuration from km. 43.00 Barna River to km. 77.00 ken river length 34.00km. on Gulganj-Amanganj-Pawai-Katni NH43 Extn. along with One time improvementin 01 no. of bypassed built-up area in a total length of 1.585 km in the state of MadhyaPradesh on EPCmode.",2026-04-01,315.55,315.55,0.0,0.0,0.0,25.3,25.3,,,,,0.0,,,,1127.0,516.0,730.0,214.0,0.7068493150684931,-45.38493150684931,,,,0,1,0,0,Madhya Pradesh,MoRTH,0
618036,Upgradation and reconstruction of existing intermediate lane to two Lane with paved shoulder configuration from km. 43.00 Barna River to km. 77.00 ken river length 34.00 km. on Gulganj-Amanganj-Pawai-Katni NH43 Extn. along with One time improvement in 01 no. of bypassed built-up area in a total length of 1.585 km in the state of Madhya Pradesh on EPCmode.,2026-05-01,315.55,315.55,0.0,0.0,0.0,25.3,25.3,0.0,315.55,315.55,0.0,0.0,25.3,74.7,0.0,1157.0,546.0,730.0,184.0,0.7479452054794521,-49.494520547945214,0.0,25.3,0.0,0,1,0,0,Madhya Pradesh,MoRTH,0
618037,"Rehabilitation and Up-gradation of existin of road from 2-lane to 2-lane with pavedshoulders from km. 0.00 to km 53.590 total length-53.590 km of Raychoti to Vempallisection of NH-440 in the State of Andhra Pradesh on EPC mode.",2026-04-01,439.82,359.52,178.83,0.49741321762349805,49.741321762349806,32.258678237650194,82.0,,,,,0.0,,,,1582.0,1431.0,731.0,-700.0,1.957592339261286,-18.0,,,,1,1,0,0,Andhra Pradesh,MoRTH,1
