ProjectCode,ReportMonth,ProjectName,OriginalCost,RevisedCost,Expenditure,CurrentExpenditureRatio,RobustCurrentExpenditurePct,Physical Progress,CurrentScheduleDelayDays,CurrentScheduleStatus,Prev_Expenditure,Prev_OriginalCost,Prev_RevisedCost,Prev_ExpenditureRatio,Prev_PhysicalProgress,Prev_ProgressRemaining,ProgressVelocity,ProjectAgeDays,ElapsedDays,PlannedDurationDays,RemainingPlannedDays,ScheduleElapsedRatio,ProgressScheduleGap,Prev_RobustExpenditurePct,ExpenditureChange,CostGrowth,ScheduleDelayChangeDays,HasPreviousRevisedCost,HasPreviousRevisedDoc,HasPreviousTargetDoc,InvalidPlannedDuration,DateInconsistencyFlag,State,Agency,FutureTimeOverrun
618518,2026-04,Davanagere - Haveri of NH-48 Old NH-4 from km. 260.00 to km. 338.923,1454.67,1805.84,690.56,47.47193521554716,38.24037567004829,98.87,992.0,SeverelyOverdue,,,,,,,,3377.0,3012.0,2020.0,-992.0,1.491089108910891,-50.23891089108909,,,,,0,0,0,0,0,Karnataka,National Highways Authority of India [NHAI],0
618518,2026-05,Davanagere - Haveri of NH-48 Old NH-4 from km. 260.00 to km. 338.923,1454.67,1805.84,690.64,47.47743474464999,38.24480574137244,98.87,1022.0,SeverelyOverdue,690.56,1454.67,1805.84,47.47193521554716,98.87,1.1299999999999955,0.0,3407.0,3042.0,2020.0,-1022.0,1.505940594059406,-51.72405940594058,38.24037567004829,0.08000000000004093,0.0,30.0,1,1,1,0,0,Karnataka,National Highways Authority of India [NHAI],0
618519,2026-04,"Bangalore Ring Road STRR-NH-948A- Package-I of Phase-III from Belagondapalli TNto TN/KNT border from km 144.480 to 179.969",1260.74,1218.47,611.1,48.4715325919698,50.1530608057646,75.76,-959.0,WithinPlan,,,,,,,,1492.0,1066.0,2025.0,959.0,0.5264197530864198,23.11802469135803,,,,,0,0,0,0,0,"Multi-States(Karnataka, TamilNadu)",National Highways Authority of India [NHAI],1
618520,2026-04,"4L of km 0.00 to km 42.00 of Dobbaspet to Doddaballapura Bypass section of NH-648old NH-207] [Bangalore Ring Road Pkg 1]",1438.74,1786.57,1051.89,73.11188957004046,58.87762584169667,99.2,-197.0,WithinPlan,,,,,,,,2069.0,1826.0,2023.0,197.0,0.9026198714780029,8.938012852199705,,,,,0,0,0,0,0,Karnataka,National Highways Authority of India [NHAI],1
618520,2026-05,4L of km 0.00 to km 42.00 of Dobbaspet to Doddaballapura Bypass section of NH-648 old NH-207] [Bangalore Ring Road Pkg 1],1438.74,1786.57,1051.89,73.11188957004046,58.87762584169667,99.2,-167.0,WithinPlan,1051.89,1438.74,1786.57,73.11188957004046,99.2,0.7999999999999972,0.0,2099.0,1856.0,2023.0,167.0,0.9174493326742462,7.455066732575375,58.87762584169667,0.0,0.0,30.0,1,1,1,0,0,Karnataka,National Highways Authority of India [NHAI],1
618521,2026-04,Karaipettai to Walajapet from Km 71.015 to 107.091,766.51,766.51,439.37,57.320843824607635,57.320843824607635,93.55,595.0,SeverelyOverdue,,,,,,,,2800.0,2616.0,2021.0,-595.0,1.2944087085601188,-35.89087085601189,,,,,0,0,0,0,0,Tamil Nadu,National Highways Authority of India [NHAI],1
618522,2026-04,"Balance Works for six laning of Sriperumbudur to karaipettai section of NH-4 New NH-48 from 37000 Existing Km 37000 to Km 71015 Existing Km 71000 in Tamilnadu onEPC mode underNHDP Phase-V",411.16,411.16,81.11,19.72711353244479,19.72711353244479,31.16,-1571.0,WithinPlan,,,,,,,,669.0,455.0,2026.0,1571.0,0.22458045409674235,8.701954590325766,,,,,0,0,0,0,0,Tamil Nadu,National Highways Authority of India [NHAI],1
618522,2026-05,Balance Works for six laning of Sriperumbudur to karaipettai section of NH-4 New NH- 48 from 37000 Existing Km 37000 to Km 71015 Existing Km 71000 in Tamilnadu on EPC mode underNHDP Phase-V,411.16,411.16,120.44,29.292732756104677,29.292732756104677,35.05,-1541.0,WithinPlan,81.11,411.16,411.16,19.72711353244479,31.16,68.84,3.889999999999997,699.0,485.0,2026.0,1541.0,0.23938795656465942,11.111204343534055,19.72711353244479,39.33,0.0,30.0,1,1,1,0,0,Tamil Nadu,National Highways Authority of India [NHAI],0
618523,2026-04,Bhadrak KM 136.500 to Baleshwar KM 199.141,844.67,1394.82,538.51,63.75389205251756,38.60784904145338,91.32,567.0,SeverelyOverdue,,,,,,,,4169.0,2588.0,2021.0,-567.0,1.2805541810984662,-36.73541810984662,,,,,0,0,0,0,0,Odisha,National Highways Authority of India [NHAI],0
618523,2026-05,Bhadrak KM 136.500 to Baleshwar KM 199.141,844.67,1394.82,586.54,69.44013638462359,42.05130411092471,91.32,597.0,SeverelyOverdue,538.51,844.67,1394.82,63.75389205251756,91.32,8.680000000000007,0.0,4199.0,2618.0,2021.0,-597.0,1.2953983176645225,-38.219831766452245,38.60784904145338,48.02999999999997,0.0,30.0,1,1,1,0,0,Odisha,National Highways Authority of India [NHAI],0
618524,2026-04,"Construction of 6 lane elevated corridor including its approaches from Km. 629880 toKm. 634470 Design Chainage of NH-16 in Ranasthalam Town portion in the state ofAndhra Pradesh on EPC Mode under NHO.",257.98,192.85,46.41,17.989766648577408,24.065335753176043,34.5,-1631.0,WithinPlan,,,,,,,,639.0,396.0,2027.0,1631.0,0.19536260483473114,14.963739516526886,,,,,0,0,0,0,0,Andhra Pradesh,National Highways Authority of India [NHAI],1
618524,2026-05,Construction of 6 lane elevated corridor including its approaches from Km. 629880 to Km. 634470 Design Chainage of NH-16 in Ranasthalam Town portion in the state of Andhra Pradesh on EPC Mode under NHO.,257.98,192.85,46.52,18.032405612838204,24.12237490277418,34.6,-1601.0,WithinPlan,46.41,257.98,192.85,17.989766648577408,34.5,65.5,0.10000000000000142,669.0,426.0,2027.0,1601.0,0.2101628021706956,13.58371978293044,24.065335753176043,0.11000000000000654,0.0,30.0,1,1,1,0,0,Andhra Pradesh,National Highways Authority of India [NHAI],0
618525,2026-04,"Construction of flyover at Gammon Junction at Km.903.265 on NH16 including vent atDiwancheruvu junction at Km.902.308 Blackspot ID No.AP03299 in Andhra Pradeshon EPC mode under NHO",326.61,223.29,13.18,4.035393894859312,5.902637825249676,8.8,-1845.0,WithinPlan,,,,,,,,396.0,182.0,2027.0,1845.0,0.0897878638381845,-0.17878638381844958,,,,,0,0,0,0,0,Andhra Pradesh,National Highways Authority of India [NHAI],0
618525,2026-05,Construction of flyover at Gammon Junction at Km.903.265 on NH16 including vent at Diwancheruvu junction at Km.902.308 Blackspot ID No.AP03299 in Andhra Pradesh on EPC mode under NHO,326.61,223.29,20.21,6.187808089158323,9.051009897442789,8.8,-1815.0,WithinPlan,13.18,326.61,223.29,4.035393894859312,8.8,91.2,0.0,426.0,212.0,2027.0,1815.0,0.10458806117414898,-1.6588061174148976,5.902637825249676,7.030000000000001,0.0,30.0,1,1,1,0,0,Andhra Pradesh,National Highways Authority of India [NHAI],0
618526,2026-04,"6L of Gundugolanu Design km 1023.280 to Kalaparru Design km 1050.680 of NH-5New NH-16",665.59,665.59,512.09,76.93775447347466,76.93775447347466,95.73,261.0,SeverelyOverdue,,,,,,,,2739.0,2282.0,2021.0,-261.0,1.1291439881246907,-17.18439881246907,,,,,0,0,0,0,0,Andhra Pradesh,National Highways Authority of India [NHAI],1
618526,2026-05,6L of Gundugolanu Design km 1023.280 to Kalaparru Design km 1050.680 of NH-5 New NH-16,665.59,665.59,512.1,76.93925689989332,76.93925689989332,95.73,291.0,SeverelyOverdue,512.09,665.59,665.59,76.93775447347466,95.73,4.269999999999996,0.0,2769.0,2312.0,2021.0,-291.0,1.143988124690747,-18.66881246907471,76.93775447347466,0.009999999999990905,0.0,30.0,1,1,1,0,0,Andhra Pradesh,National Highways Authority of India [NHAI],0
618527,2026-04,"Six Laning of Vijayawada Bypass from Gollapudi to Chinnakakani in Vijayawada -Gundugolanu Section from km. 30.00 to km. 47.881 Pkg-IV",1194.57,1757.82,853.14,71.41816720660992,48.53397958835376,99.92,-289.0,WithinPlan,,,,,,,,2282.0,1735.0,2024.0,289.0,0.8572134387351779,14.19865612648222,,,,,0,0,0,0,0,Andhra Pradesh,National Highways Authority of India [NHAI],1
618529,2026-04,"Varanasi Ring Road Pkg-II connecting Sandaha Village km 11.70 / NH-29 withRevasa Village km 818.80 / NH-2",1991.71,1832.66,1008.02,50.61078169010549,55.00311023321293,94.79,594.0,SeverelyOverdue,,,,,,,,3043.0,2616.0,2022.0,-594.0,1.2937685459940653,-34.58685459940652,,,,,0,0,0,0,0,Uttar Pradesh,National Highways Authority of India [NHAI],0
618529,2026-05,Varanasi Ring Road Pkg-II connecting Sandaha Village km 11.70 / NH-29 with Revasa Village km 818.80 / NH-2,1991.71,1832.66,1016.28,51.02550070040317,55.4538212216123,95.37,624.0,SeverelyOverdue,1008.02,1991.71,1832.66,50.61078169010549,94.79,5.209999999999994,0.5799999999999983,3073.0,2646.0,2022.0,-624.0,1.3086053412462908,-35.49053412462908,55.00311023321293,8.259999999999991,0.0,30.0,1,1,1,0,0,Uttar Pradesh,National Highways Authority of India [NHAI],0
618530,2026-04,Six Laning of Varanasi to Aurangabad from km. 786.00 to km. 978.40 of Old NH-2,3241.56,3241.56,1248.48,38.51478917558212,38.51478917558212,95.58,3312.0,SeverelyOverdue,,,,,,,,6268.0,5326.0,2014.0,-3312.0,2.644488579940417,-168.86885799404172,,,,,0,0,0,0,0,"Multi-States(Bihar, UttarPradesh)",National Highways Authority of India [NHAI],0
618530,2026-05,Six Laning of Varanasi to Aurangabad from km. 786.00 to km. 978.40 of Old NH-2,3241.56,3241.56,1418.27,43.75269931761251,43.75269931761251,99.75,3342.0,SeverelyOverdue,1248.48,3241.56,3241.56,38.51478917558212,95.58,4.420000000000002,4.170000000000002,6298.0,5356.0,2014.0,-3342.0,2.659384309831182,-166.18843098311817,38.51478917558212,169.78999999999996,0.0,30.0,1,1,1,0,0,"Multi-States(Bihar, UttarPradesh)",National Highways Authority of India [NHAI],1
618531,2026-04,"6L of Aurangabad to Bihar-Jharkhand border Chordaha section from km. 180.000 tokm. 209.827 of NH-2 PKG-01",1054.46,786.81,110.8,10.50774804165165,14.082179941790269,20.88,-1540.0,WithinPlan,,,,,,,,1885.0,486.0,2026.0,1540.0,0.23988153998025666,-3.108153998025667,,,,,0,0,0,0,0,"Multi-States(Bihar, Jharkhand)",National Highways Authority of India [NHAI],0
618531,2026-05,6L of Aurangabad to Bihar-Jharkhand border Chordaha section from km. 180.000 to km. 209.827 of NH-2 PKG-01,1054.46,786.81,110.8,10.50774804165165,14.082179941790269,23.69,-1510.0,WithinPlan,110.8,1054.46,786.81,10.50774804165165,20.88,79.12,2.8100000000000023,1915.0,516.0,2026.0,1510.0,0.25468904244817375,-1.7789042448173724,14.082179941790269,0.0,0.0,30.0,1,1,1,0,0,"Multi-States(Bihar, Jharkhand)",National Highways Authority of India [NHAI],0
618532,2026-04,"6L of Aurangabad to Bihar-Jharkhand border Chordaha section  from km. 209.827 toKm. 249.525 of NH-19 PKG-02",1822.46,738.11,605.5,33.22432316758667,82.03384319410387,97.92,-532.0,WithinPlan,,,,,,,,1765.0,1492.0,2024.0,532.0,0.7371541501976284,24.204584980237158,,,,,0,0,0,0,0,"Multi-States(Bihar, Jharkhand)",National Highways Authority of India [NHAI],0
618533,2026-04,Barwa Adda Km. 398.240 to Panagarh Km. 521.120,1560.39,1568.22,91.41,5.858150846903658,5.828901557179477,100.0,2367.0,SeverelyOverdue,,,,,,,,5722.0,4383.0,2016.0,-2367.0,2.174107142857143,-117.41071428571428,,,,,0,0,0,0,0,"Multi-States(Jharkhand, WestBengal)",National Highways Authority of India [NHAI],1
618533,2026-05,Barwa Adda Km. 398.240 to Panagarh Km. 521.120,1560.39,1568.22,91.5,5.863918635725684,5.834640547882312,100.0,2397.0,SeverelyOverdue,91.41,1560.39,1568.22,5.858150846903658,100.0,0.0,0.0,5752.0,4413.0,2016.0,-2397.0,2.1889880952380953,-118.89880952380955,5.828901557179477,0.09000000000000341,0.0,30.0,1,1,1,0,0,"Multi-States(Jharkhand, WestBengal)",National Highways Authority of India [NHAI],0
618534,2026-05,Construction of Six lane elevated flyover including reconstruction/rehabilitation of existing pavement from Km 426230 to Km 430500 Length 4.27 Km at Nirsa in the Barwa Adda Panagarh section of NH-19 from Km.398.240 to Km.521.120 including Panagarh Bypass in the State of Jharkhand on EPC Mode.,470.75,470.75,0.89,0.18906001062134892,0.18906001062134892,0.0,-1939.0,WithinPlan,,,,,,,,485.0,89.0,2028.0,1939.0,0.04388560157790927,-4.388560157790927,,,,,0,0,0,0,1,Jharkhand,National Highways Authority of India [NHAI],1
618535,2026-04,"Construction of Six lane elevated flyover including reconstruction/rehabilitation ofexisting pavement from Km 406100 to Km 411150 Length  5.05 Km at Gobindpur areain the Barwa Adda Panagarh section of NH-19 from Km.398.240 to Km.521.120including Panagarh Bypass in the State of Jharkhand on EPC Mode.",687.77,442.52,33.97,4.939151169722436,7.676489198228328,11.8,-1816.0,WithinPlan,,,,,,,,455.0,212.0,2028.0,1816.0,0.10453648915187377,1.346351084812623,,,,,0,0,0,0,0,Jharkhand,National Highways Authority of India [NHAI],0
618535,2026-05,Construction of Six lane elevated flyover including reconstruction/rehabilitation of existing pavement from Km 406100 to Km 411150 Length 5.05 Km at Gobindpur area in the Barwa Adda Panagarh section of NH-19 from Km.398.240 to Km.521.120 including Panagarh Bypass in the State of Jharkhand on EPC Mode.,687.77,442.52,47.69,6.934004100207917,10.776914037783602,14.6,-1786.0,WithinPlan,33.97,687.77,442.52,4.939151169722436,11.8,88.2,2.799999999999999,485.0,242.0,2028.0,1786.0,0.11932938856015779,2.6670611439842205,7.676489198228328,13.719999999999999,0.0,30.0,1,1,1,0,0,Jharkhand,National Highways Authority of India [NHAI],0
618536,2026-04,"Construction of Ring Road around Kanpur from Ch.68.650 to Ch.93.209 Jarkala toPakari Package-IV in State of Uttar Pradesh.",1603.53,1192.16,196.64,12.262944877863212,16.494430277815056,32.83,-1541.0,WithinPlan,,,,,,,,1155.0,486.0,2027.0,1541.0,0.23976319684262457,8.853680315737542,,,,,0,0,0,0,0,Uttar Pradesh,National Highways Authority of India [NHAI],0
618536,2026-05,Construction of Ring Road around Kanpur from Ch.68.650 to Ch.93.209 Jarkala to Pakari Package-IV in State of Uttar Pradesh.,1603.53,1192.16,226.57,14.12945189675279,19.004999328949133,34.76,-1511.0,WithinPlan,196.64,1603.53,1192.16,12.262944877863212,32.83,67.17,1.9299999999999997,1185.0,516.0,2027.0,1511.0,0.25456339417858903,9.303660582141095,16.494430277815056,29.930000000000007,0.0,30.0,1,1,1,0,0,Uttar Pradesh,National Highways Authority of India [NHAI],0
618537,2026-04,"Construction of Ring Road around Kanpur from Km.000 to Km. 23.325 ChachendiSachendi I to Maharajpur Package-I",1753.75,1311.7,392.07,22.35609408410549,29.890218800030492,55.72,-1174.0,WithinPlan,,,,,,,,1186.0,852.0,2026.0,1174.0,0.420533070088845,13.666692991115497,,,,,0,0,0,0,0,Uttar Pradesh,National Highways Authority of India [NHAI],1
618537,2026-05,Construction of Ring Road around Kanpur from Km.000 to Km. 23.325 Chachendi Sachendi I to Maharajpur Package-I,1753.75,1311.7,416.64,23.757091945830364,31.763360524510176,57.81,-1144.0,WithinPlan,392.07,1753.75,1311.7,22.35609408410549,55.72,44.28,2.0900000000000034,1216.0,882.0,2026.0,1144.0,0.4353405725567621,14.275942744323793,29.890218800030492,24.569999999999993,0.0,30.0,1,1,1,0,0,Uttar Pradesh,National Highways Authority of India [NHAI],0
618538,2026-04,"Construction of Ring Road around kanpur from Ch.51.200 to Ch. 68.650  Badarka toHarbanch-Uchti Pkg-III",1792.68,1126.75,193.85,10.813419015105874,17.204348790769913,22.81,-1572.0,WithinPlan,,,,,,,,943.0,455.0,2027.0,1572.0,0.22446965959546128,0.3630340404538721,,,,,0,0,0,0,0,Uttar Pradesh,National Highways Authority of India [NHAI],0
618538,2026-05,Construction of Ring Road around kanpur from Ch.51.200 to Ch. 68.650 Badarka to Harbanch-Uchti Pkg-III,1792.68,1126.75,231.19,12.896333980409219,20.518304859108056,28.12,-1542.0,WithinPlan,193.85,1792.68,1126.75,10.813419015105874,22.81,77.19,5.310000000000002,973.0,485.0,2027.0,1542.0,0.23926985693142575,4.193014306857428,17.204348790769913,37.34,0.0,30.0,1,1,1,0,0,Uttar Pradesh,National Highways Authority of India [NHAI],0
618539,2026-04,"Construction of Ring Road Kanpur from Ch. 32.090 to Ch.51.200 Transganaga toSathara Package-II B",1089.41,1106.92,38.74,3.556053276544184,3.4998012503161924,13.67,-1631.0,WithinPlan,,,,,,,,608.0,396.0,2027.0,1631.0,0.19536260483473114,-5.8662604834731145,,,,,0,0,0,0,0,Uttar Pradesh,National Highways Authority of India [NHAI],0
618539,2026-05,Construction of Ring Road Kanpur from Ch. 32.090 to Ch.51.200 Transganaga to Sathara Package-II B,1089.41,1106.92,40.76,3.7414747432096265,3.68228959635746,14.5,-1601.0,WithinPlan,38.74,1089.41,1106.92,3.556053276544184,13.67,86.33,0.8300000000000001,638.0,426.0,2027.0,1601.0,0.2101628021706956,-6.516280217069561,3.4998012503161924,2.019999999999996,0.0,30.0,1,1,1,0,0,Uttar Pradesh,National Highways Authority of India [NHAI],0
618540,2026-04,"Construction of Ring Road  around Kanpur from Ch.23.325 to Ch.32.090 Chaudhariyato Transganga Package-IIA",1089.41,977.45,190.16,17.455319852029998,19.454703565399765,42.85,-1876.0,WithinPlan,,,,,,,,608.0,151.0,2027.0,1876.0,0.07449432659102122,35.40056734089788,,,,,0,0,0,0,0,Uttar Pradesh,National Highways Authority of India [NHAI],0
618540,2026-05,Construction of Ring Road around Kanpur from Ch.23.325 to Ch.32.090 Chaudhariya to Transganga Package-IIA,1089.41,977.45,234.6,21.53459211866974,24.001227684280522,45.52,-1846.0,WithinPlan,190.16,1089.41,977.45,17.455319852029998,42.85,57.15,2.6700000000000017,638.0,181.0,2027.0,1846.0,0.0892945239269857,36.59054760730143,19.454703565399765,44.44,0.0,30.0,1,1,1,0,0,Uttar Pradesh,National Highways Authority of India [NHAI],0
618541,2026-04,4L Ring road/bypass around Srinagar city from km 0.000 to km 42.100 Phase-I,2919.96,2604.76,1770.97,60.65048836285428,67.98975721371642,87.0,-320.0,WithinPlan,,,,,,,,1857.0,1704.0,2024.0,320.0,0.841897233201581,2.8102766798418912,,,,,0,0,0,0,0,"Jammu andKashmir",National Highways Authority of India [NHAI],1
618541,2026-05,4L Ring road/bypass around Srinagar city from km 0.000 to km 42.100 Phase-I,2919.96,2604.76,1774.2,60.76110631652488,68.1137609607027,87.5,-290.0,WithinPlan,1770.97,2919.96,2604.76,60.65048836285428,87.0,13.0,0.5,1887.0,1734.0,2024.0,290.0,0.8567193675889329,1.8280632411067188,67.98975721371642,3.230000000000018,0.0,30.0,1,1,1,0,0,"Jammu andKashmir",National Highways Authority of India [NHAI],0
618542,2026-05,4L of existing Wayul Ganderbal Pandach Soura section of old NH-1 as a part of Srinagar Ring Road Phase IIA,827.98,827.98,25.21,3.044759535254475,3.044759535254475,0.0,-2028.0,WithinPlan,,,,,,,,516.0,0.0,2028.0,2028.0,0.0,0.0,,,,,0,0,0,0,0,"Jammu andKashmir",National Highways Authority of India [NHAI],0
618543,2026-04,"4L of twin tube tunnel configuration including approaches from Marog to Digdol fromKm.154.210 to Km.158.650 North Bound and from Km.155.940 to Km.160.260 SouthBound of  Ramban to Banihal Pkg-I of Old NH-1A New NH-44",1912.17,1034.3,357.42,18.691852711840475,34.55670501788649,27.0,-686.0,WithinPlan,,,,,,,,1735.0,1339.0,2025.0,686.0,0.6612345679012346,-39.123456790123456,,,,,0,0,0,0,0,"Jammu andKashmir",National Highways Authority of India [NHAI],0
618543,2026-05,4L of twin tube tunnel configuration including approaches from Marog to Digdol from Km.154.210 to Km.158.650 North Bound and from Km.155.940 to Km.160.260 South Bound of Ramban to Banihal Pkg-I of Old NH-1A New NH-44,1912.17,1034.3,370.25,19.362818159473267,35.797157497824614,28.9,-656.0,WithinPlan,357.42,1912.17,1034.3,18.691852711840475,27.0,73.0,1.8999999999999986,1765.0,1369.0,2025.0,656.0,0.6760493827160494,-38.70493827160494,34.55670501788649,12.829999999999984,0.0,30.0,1,1,1,0,0,"Jammu andKashmir",National Highways Authority of India [NHAI],0
618544,2026-04,"4L twin tube tunnel including approaches from Digdol to Khuni Nallah North Boundconnecting with existing major bridge on NB and South Bound connecting with TunnelT4 ,Single tube tunnel of Ramban to Banihal Pkg-II of Old NH-1A New NH-44",1401.87,1020.99,989.45,70.58072431823209,96.91084143821193,87.1,-504.0,WithinPlan,,,,,,,,1735.0,1520.0,2024.0,504.0,0.7509881422924901,12.001185770750979,,,,,0,0,0,0,0,"Jammu andKashmir",National Highways Authority of India [NHAI],1
618544,2026-05,"4L twin tube tunnel including approaches from Digdol to Khuni Nallah North Bound connecting with existing major bridge on NB and South Bound connecting with Tunnel T4 ,Single tube tunnel of Ramban to Banihal Pkg-II of Old NH-1A New NH-44",1401.87,1020.99,1029.97,73.47114925064379,100.87953848715463,87.1,-474.0,WithinPlan,989.45,1401.87,1020.99,70.58072431823209,87.1,12.900000000000006,0.0,1765.0,1550.0,2024.0,474.0,0.7658102766798419,10.518972332015807,96.91084143821193,40.51999999999998,0.0,30.0,1,1,1,0,0,"Jammu andKashmir",National Highways Authority of India [NHAI],0
618545,2026-04,"4L of Km.165.092 to Km.171.855 North Bound and from Km.166.895 to Km.173.638South Bound, excl.  certain reaches of North Bound and South Bound of Ramban toBanihal Pkg-III of Old NH-1A New NH-44",614.48,444.76,257.32,41.87605780497331,57.85592229517042,42.8,-504.0,WithinPlan,,,,,,,,1735.0,1520.0,2024.0,504.0,0.7509881422924901,-32.29881422924902,,,,,0,0,0,0,0,"Jammu andKashmir",National Highways Authority of India [NHAI],0
618545,2026-05,"4L of Km.165.092 to Km.171.855 North Bound and from Km.166.895 to Km.173.638 South Bound, excl. certain reaches of North Bound and South Bound of Ramban to Banihal Pkg-III of Old NH-1A New NH-44",614.48,444.76,263.75,42.922471032417654,59.30164583145966,42.8,-474.0,WithinPlan,257.32,614.48,444.76,41.87605780497331,42.8,57.2,0.0,1765.0,1550.0,2024.0,474.0,0.7658102766798419,-33.78102766798419,57.85592229517042,6.430000000000007,0.0,30.0,1,1,1,0,0,"Jammu andKashmir",National Highways Authority of India [NHAI],0
618547,2026-04,"2L NH-1 from km 8.660 to km 33.775 Sumbal to Wayul to 4L dual carriageway NHstandard as part of Srinagar Ring Road PhaseII [Design Ch. 41.907 to Ch. 66.609]",961.0,643.64,412.37,42.9105098855359,64.068423342241,48.8,-1174.0,WithinPlan,,,,,,,,1247.0,852.0,2026.0,1174.0,0.420533070088845,6.746692991115495,,,,,0,0,0,0,0,"Jammu andKashmir",National Highways Authority of India [NHAI],1
618547,2026-05,2L NH-1 from km 8.660 to km 33.775 Sumbal to Wayul to 4L dual carriageway NH standard as part of Srinagar Ring Road PhaseII [Design Ch. 41.907 to Ch. 66.609],961.0,643.64,430.82,44.83038501560874,66.93493257100242,51.02,-1144.0,WithinPlan,412.37,961.0,643.64,42.9105098855359,48.8,51.2,2.220000000000006,1277.0,882.0,2026.0,1144.0,0.4353405725567621,7.485942744323793,64.068423342241,18.44999999999999,0.0,30.0,1,1,1,0,0,"Jammu andKashmir",National Highways Authority of India [NHAI],0
618549,2026-04,"Construction of twin tube tunnels on Jammu Kashmir Ring Road NH-244A BetweenDesign Ch. 50600 to 51700 and design Ch. 53535 to 55700 on EPC mode underresidual NHDP component of Bharatmala Pariyojna",242.65,731.59,655.27,270.0473933649289,89.56792739102502,83.87,-990.0,WithinPlan,,,,,,,,1247.0,1035.0,2025.0,990.0,0.5111111111111111,32.7588888888889,,,,,0,0,0,0,0,"Jammu andKashmir",National Highways Authority of India [NHAI],0
618549,2026-05,Construction of twin tube tunnels on Jammu Kashmir Ring Road NH-244A Between Design Ch. 50600 to 51700 and design Ch. 53535 to 55700 on EPC mode under residual NHDP component of Bharatmala Pariyojna,242.65,731.59,664.39,273.8058932618999,90.81452726253775,83.87,-960.0,WithinPlan,655.27,242.65,731.59,270.0473933649289,83.87,16.129999999999995,0.0,1277.0,1065.0,2025.0,960.0,0.5259259259259259,31.277407407407416,89.56792739102502,9.120000000000005,0.0,30.0,1,1,1,0,0,"Jammu andKashmir",National Highways Authority of India [NHAI],0
618550,2026-04,"Corridor Efficiency Improvement including removal of black spots in Lakhanpur -Samba section of NH-44 from Chainage Km. 16.300 to Km. 74.100",855.74,215.68,197.46,23.074765699862105,91.5522997032641,74.63,-807.0,WithinPlan,,,,,,,,1400.0,1217.0,2024.0,807.0,0.6012845849802372,14.501541501976277,,,,,0,0,0,0,0,"Jammu andKashmir",National Highways Authority of India [NHAI],1
618550,2026-05,Corridor Efficiency Improvement including removal of black spots in Lakhanpur - Samba section of NH-44 from Chainage Km. 16.300 to Km. 74.100,855.74,215.68,198.69,23.218500946549185,92.1225890207715,74.63,-777.0,WithinPlan,197.46,855.74,215.68,23.074765699862105,74.63,25.370000000000005,0.0,1430.0,1247.0,2024.0,777.0,0.616106719367589,13.019328063241097,91.5522997032641,1.2299999999999898,0.0,30.0,1,1,1,0,0,"Jammu andKashmir",National Highways Authority of India [NHAI],0
618551,2026-04,"Greenfield connectivity from Govindsar village on Delhi Amritsar Katra Expressway toTalwara village on NH-44 Pathankot by-pass",666.81,690.47,48.07,7.208950075733718,6.961924486219531,24.75,-1753.0,WithinPlan,,,,,,,,516.0,274.0,2027.0,1753.0,0.13517513566847558,11.232486433152442,,,,,0,0,0,0,0,Punjab,National Highways Authority of India [NHAI],0
618551,2026-05,Greenfield connectivity from Govindsar village on Delhi Amritsar Katra Expressway to Talwara village on NH-44 Pathankot by-pass,666.81,690.47,57.9,8.683133126377829,8.385592422552754,28.0,-1723.0,WithinPlan,48.07,666.81,690.47,7.208950075733718,24.75,75.25,3.25,546.0,304.0,2027.0,1723.0,0.14997533300444005,13.002466699555995,6.961924486219531,9.829999999999998,0.0,30.0,1,1,1,0,0,Punjab,National Highways Authority of India [NHAI],0
618552,2026-04,"Development of 6L Greenfield Jalandhar Bypass starting from Kahlwan NH-03  endingat Kang Sahbu NH-703  via Sarmastpur NH-44 - Madara NH-03 - Khajurla NH-44",1754.84,2167.39,800.1,45.593900298602726,36.915368253982905,48.2,-839.0,WithinPlan,,,,,,,,1857.0,1186.0,2025.0,839.0,0.585679012345679,-10.367901234567896,,,,,0,0,0,0,0,Punjab,National Highways Authority of India [NHAI],0
618552,2026-05,Development of 6L Greenfield Jalandhar Bypass starting from Kahlwan NH-03 ending at Kang Sahbu NH-703 via Sarmastpur NH-44 - Madara NH-03 - Khajurla NH-44,1754.84,2167.39,884.83,50.42226071892595,40.824678530398316,50.56,-809.0,WithinPlan,800.1,1754.84,2167.39,45.593900298602726,48.2,51.8,2.3599999999999994,1887.0,1216.0,2025.0,809.0,0.6004938271604938,-9.489382716049377,36.915368253982905,84.73000000000002,0.0,30.0,1,1,1,0,0,Punjab,National Highways Authority of India [NHAI],0
618553,2026-04,"6L of Agra Bypass Northern connecting Km. 174.500 of NH-2 new NH-19 to Km.141.000 of Yamuna Expressways",957.62,1034.42,758.4,79.19634092855203,73.31644786450377,99.7,-870.0,WithinPlan,,,,,,,,1551.0,1155.0,2025.0,870.0,0.5703703703703704,42.662962962962965,,,,,0,0,0,0,0,Uttar Pradesh,National Highways Authority of India [NHAI],1
